,id,Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,Class
634,18274,64,179,5,3,4,3,5,5,5,5,3,2,5,5,3,5,0,0,1
635,20972,33,689,4,5,4,4,2,4,2,2,3,5,4,3,5,2,0,0,0
636,79500,22,2317,2,2,2,2,4,4,4,4,5,5,4,3,5,4,3,9,1
637,93098,72,2162,3,4,5,5,3,3,4,3,3,3,3,3,3,3,22,14,0
638,36733,45,1754,3,3,3,3,5,4,5,3,3,2,3,4,3,5,0,0,1
639,45812,38,391,4,3,4,3,5,4,5,5,3,3,4,1,4,5,0,0,0
640,65598,54,175,4,4,4,1,5,4,5,5,4,2,5,3,5,5,0,0,0
641,61803,54,1379,1,4,1,2,1,1,1,1,4,5,4,5,5,1,11,4,0
642,36818,33,2300,2,4,4,4,2,2,2,2,1,4,3,3,4,2,23,46,0
643,32419,51,201,1,1,1,1,4,3,4,1,1,1,1,2,1,2,8,14,0
644,57621,74,200,3,3,3,3,5,4,5,4,4,4,4,3,4,5,18,79,1
645,7577,59,594,5,5,3,5,5,5,4,4,4,4,4,3,4,5,0,0,1
646,40216,21,358,2,2,2,3,3,2,3,3,3,3,4,2,4,3,0,0,0
647,89656,32,950,3,5,5,5,3,3,3,3,2,3,3,2,4,3,14,8,0
648,77601,47,1561,5,5,5,5,3,4,5,4,4,4,4,4,4,4,0,0,1
649,13121,45,427,2,4,4,4,1,3,3,2,2,2,2,4,2,1,0,0,0
650,15903,36,1663,5,3,5,5,4,4,5,3,3,3,3,3,3,3,0,0,1
651,24590,25,526,1,0,1,3,2,1,2,2,1,4,2,5,4,2,0,57,0
652,39616,48,965,1,1,1,3,2,1,2,2,1,3,3,1,3,2,0,0,0
653,31853,34,2677,0,0,0,3,5,0,5,5,1,2,3,2,5,5,0,0,1
654,62199,8,2454,3,1,3,2,1,3,1,1,1,5,3,1,3,1,0,0,0
655,70191,60,2159,0,0,0,5,3,5,5,5,5,5,5,5,5,5,0,0,1
656,108648,9,762,2,5,2,2,4,2,1,4,2,5,2,5,2,4,51,,0
657,30969,41,1024,4,2,2,2,3,1,4,4,4,4,4,2,4,4,37,55,1
658,77620,24,2748,3,3,3,3,3,3,3,3,3,4,3,1,3,3,15,7,0
659,83491,47,946,5,5,5,5,3,4,5,4,4,4,4,3,4,5,0,0,1
660,128941,43,3489,4,4,4,4,4,4,5,5,5,5,5,3,5,3,0,0,1
661,22663,49,589,5,5,4,5,4,4,4,4,4,5,4,5,4,3,9,0,1
662,78836,41,554,4,4,4,2,2,4,5,2,3,2,4,4,5,2,0,0,0
663,85042,24,731,0,0,0,3,1,0,1,1,3,4,5,3,4,1,10,19,1
664,36786,80,1111,3,3,3,3,3,3,3,5,1,4,4,3,1,3,0,0,1
665,43842,27,174,3,5,3,4,4,3,4,4,1,2,3,2,1,4,0,0,0
666,120292,34,1576,4,4,4,3,5,4,5,5,4,5,5,5,5,5,0,0,0
667,70616,13,1217,1,0,0,3,2,0,4,2,3,5,3,3,4,2,0,0,0
668,108944,29,1066,4,1,1,1,4,4,4,4,4,5,3,4,4,4,129,119,0
669,109590,55,1827,3,3,3,3,3,5,5,5,5,5,5,3,5,5,0,0,1
670,29471,42,1216,4,1,4,3,4,2,3,1,1,4,2,3,1,4,0,2,0
671,10953,27,191,2,1,3,3,4,3,4,4,1,5,4,3,4,4,24,18,0
672,87170,45,2920,1,1,4,1,4,5,4,4,4,4,4,4,4,4,9,1,1
673,40114,24,368,0,3,0,1,4,0,4,4,4,1,5,3,5,4,5,5,1
674,60959,41,1981,1,3,3,3,5,4,4,1,1,1,1,4,1,1,10,6,0
675,286,41,802,3,4,3,3,2,4,5,5,5,4,5,4,5,4,0,0,1
676,99504,38,307,1,4,1,1,4,1,4,4,4,2,4,5,5,4,0,6,0
677,118938,67,1618,3,1,1,1,3,2,2,3,3,3,3,3,3,2,0,7,0
678,28296,37,2061,4,4,4,4,2,2,1,4,4,4,4,1,4,3,0,0,1
679,101005,49,2635,5,5,5,5,3,4,4,4,4,4,4,5,4,5,0,0,1
680,51263,50,89,5,3,3,3,5,5,5,5,3,5,1,2,3,5,0,11,1
681,1507,51,587,5,5,5,5,2,4,4,4,4,4,4,5,4,3,0,0,1
682,72911,51,1897,1,1,1,1,5,5,5,5,5,5,5,4,5,5,0,0,1
683,83439,22,632,2,1,2,3,4,2,4,4,3,4,3,4,3,4,0,0,0
684,39694,34,1463,4,5,4,3,3,4,5,3,4,4,5,5,5,3,0,0,0
685,98976,68,569,2,4,2,3,3,2,3,3,5,5,5,3,4,3,33,28,0
686,28365,57,763,5,3,3,3,5,5,5,5,2,4,2,5,3,5,0,34,1
687,54710,52,454,3,3,3,3,3,5,4,4,4,4,4,4,4,1,0,1,1
688,65308,40,631,1,0,0,4,4,3,3,3,3,0,5,1,3,1,16,16,0
689,52434,64,455,2,5,2,4,3,4,5,4,4,2,4,4,4,5,0,0,0
690,36689,65,1121,2,5,2,4,5,4,4,4,4,2,1,3,4,3,6,4,0
691,12776,50,721,2,3,2,3,5,2,5,5,2,5,3,4,3,5,26,16,0
692,94201,20,239,4,0,5,5,1,5,1,1,4,4,4,5,5,1,0,1,1
693,81388,28,874,2,2,2,3,2,2,2,2,4,5,3,4,2,2,0,0,0
694,116463,15,447,1,5,1,5,2,1,3,2,5,2,4,5,4,2,0,0,0
695,66179,21,550,5,4,5,4,4,5,4,4,5,4,4,5,5,4,25,18,1
696,88102,26,1947,4,4,4,4,5,5,5,5,4,4,4,5,5,5,493,485,1
697,26949,17,2402,5,4,5,4,1,5,1,1,1,5,3,1,4,1,0,0,1
698,124725,64,399,0,2,0,3,3,4,3,1,1,0,1,3,1,1,0,0,1
699,115731,44,446,3,4,4,4,5,2,2,3,3,3,3,3,3,1,1,0,0
700,99559,47,829,1,1,1,1,3,5,5,5,5,5,5,4,5,4,28,27,1
701,1307,53,2935,5,5,5,5,3,4,5,5,5,5,5,3,5,3,3,2,1
702,79670,58,760,2,2,3,1,1,3,1,1,2,4,2,4,2,1,72,60,0
703,114149,48,1975,3,2,2,2,5,3,2,3,3,3,3,2,3,2,0,0,0
704,13103,44,3529,4,4,4,4,1,4,4,4,4,4,4,1,4,5,0,0,1
705,59222,60,1440,5,5,3,5,4,4,5,4,4,4,4,4,4,3,26,31,1
706,94357,51,3490,3,3,3,3,2,4,4,5,5,5,5,4,5,4,0,0,1
707,97449,49,756,3,3,3,3,3,4,4,4,4,4,4,3,4,5,9,0,1
708,125235,14,1149,3,3,3,3,2,3,3,2,2,1,3,1,4,2,6,57,0
709,113769,19,236,2,1,0,4,4,0,4,4,4,3,3,3,3,4,0,0,0
710,36549,24,1249,2,2,2,1,2,2,2,2,5,5,2,4,2,2,0,0,0
711,108169,50,1166,4,1,5,2,2,2,3,4,4,5,4,2,4,1,5,0,0
712,94873,39,189,1,3,1,3,3,1,3,3,2,5,3,3,4,3,1,2,0
713,123289,21,650,0,4,0,4,2,0,2,2,4,2,4,2,4,2,0,0,1
714,20734,30,765,1,1,1,3,2,1,2,2,2,2,1,3,3,2,0,0,0
715,33889,7,1105,4,4,4,1,2,4,2,2,4,2,4,2,2,2,6,0,0
716,74146,40,592,1,2,2,2,1,1,1,1,4,1,4,4,4,1,0,0,0
717,55240,50,609,1,4,4,4,1,3,4,1,1,1,1,4,1,4,14,27,0
718,23104,28,223,3,3,3,3,4,4,5,4,1,4,3,2,2,4,0,2,1
719,42011,49,3283,5,5,5,5,5,3,5,5,5,5,5,5,5,4,0,0,1
720,115119,58,372,2,2,2,2,2,4,4,4,4,5,4,4,4,5,13,10,1
721,101659,23,1059,0,4,0,3,3,0,3,3,4,2,3,5,4,3,5,0,1
722,93261,48,2923,5,5,5,5,5,5,4,4,4,4,4,5,4,4,6,0,1
723,106610,23,589,1,5,1,5,2,1,2,2,5,5,5,4,4,2,6,0,0
724,91460,56,859,3,3,3,3,2,4,4,5,5,5,5,3,5,4,0,5,1
725,44817,33,802,4,3,3,3,4,4,4,4,4,3,3,2,4,4,3,7,0
726,115610,39,371,3,5,5,5,2,3,3,3,3,3,3,2,3,1,7,7,0
727,60041,25,997,4,5,4,3,4,4,3,4,4,3,4,4,4,4,41,30,1
728,92898,42,134,4,4,4,4,3,4,4,4,4,4,5,4,4,5,0,0,1
729,31018,56,391,1,3,1,4,1,4,3,4,4,1,4,3,4,1,72,62,0
730,81392,20,748,5,5,5,4,5,5,5,5,5,4,4,3,4,5,0,0,1
731,111950,29,3484,1,1,1,1,5,5,5,5,5,2,5,3,4,5,0,0,1
732,80663,17,821,1,4,4,4,1,1,1,1,3,1,3,4,3,1,0,0,0
733,107035,40,480,5,5,5,5,4,4,5,4,4,4,4,5,4,5,0,0,1
734,121308,18,1009,2,2,2,4,4,2,4,4,5,2,5,4,4,4,0,0,0
735,123342,23,328,3,1,3,2,3,3,3,3,2,1,2,2,3,3,32,28,0
736,32903,29,101,4,1,4,2,3,4,3,3,1,4,2,4,3,3,0,0,0
737,17667,19,1008,5,0,5,4,1,5,1,1,1,3,2,2,2,1,0,0,1
738,6464,44,296,3,2,2,2,5,4,3,2,2,3,2,2,2,2,11,11,0
739,101707,18,1624,5,5,5,5,4,4,4,4,3,5,4,3,4,4,0,0,1
740,7978,49,3616,5,5,2,5,2,4,4,4,4,4,4,4,4,4,0,0,1
741,110803,33,1105,3,4,3,4,4,3,5,4,4,2,4,4,5,4,0,11,0
742,95617,55,484,4,1,1,1,2,3,3,4,4,4,4,3,4,3,4,0,1
743,60591,27,1558,2,4,1,2,1,1,1,1,4,3,5,5,4,1,1,0,0
744,54418,42,3632,1,1,3,1,2,5,4,5,5,5,5,5,5,2,0,0,1
745,124866,18,280,3,4,4,4,3,3,3,3,4,5,4,1,4,3,0,0,0
746,51574,20,451,5,4,5,4,4,5,3,4,4,5,2,2,4,4,0,0,1
747,114082,80,2422,2,2,5,2,4,4,3,4,4,4,4,4,4,4,0,0,1
748,35331,62,1076,3,5,5,5,3,3,3,2,1,2,2,3,4,3,332,336,0
749,70468,59,2980,5,5,5,5,3,5,5,4,4,4,4,4,4,3,0,29,1
750,119099,47,1107,3,3,3,3,5,5,4,4,4,4,4,5,4,3,0,0,1
751,110397,27,925,3,3,3,3,5,3,5,5,4,5,3,1,4,5,11,11,0
752,108193,55,1624,4,4,4,4,4,5,5,5,5,5,5,5,5,3,0,0,1
753,29278,54,3995,3,1,1,1,2,3,3,3,3,3,3,1,3,4,0,0,0
754,98147,52,562,3,3,3,3,5,5,4,5,5,4,5,3,5,3,26,21,1
755,97689,27,491,3,3,3,4,1,3,1,1,4,5,3,3,4,1,15,11,0
756,20805,50,534,2,3,2,4,5,2,5,5,1,5,4,1,3,5,0,0,0
757,30441,58,3783,5,5,3,5,4,5,4,3,3,3,3,4,3,5,0,13,1
758,62128,25,2454,1,1,5,1,5,5,5,5,4,3,3,5,5,5,0,0,1
759,50959,70,373,3,4,3,3,1,3,1,1,1,4,4,2,4,1,0,0,0
760,3920,9,213,1,5,1,1,5,1,5,5,4,5,5,3,4,5,0,0,0
761,22989,62,817,5,1,5,4,4,3,4,2,2,5,2,2,2,3,0,0,1
762,111036,72,319,3,2,3,3,4,3,4,4,4,3,3,3,3,4,14,4,0
763,34805,13,301,1,4,1,3,4,1,4,4,1,1,4,2,3,4,0,0,0
764,68068,23,813,1,1,4,1,5,5,5,5,3,3,4,4,4,5,0,0,1
765,117139,29,370,3,5,4,2,1,4,1,1,4,2,5,3,3,1,9,0,0
766,118651,46,368,2,5,5,5,3,4,4,2,2,2,2,3,2,4,2,7,0
767,16985,40,610,4,4,5,4,4,4,4,4,2,2,4,3,1,4,27,47,1
768,85072,23,3801,3,3,3,3,5,5,5,5,4,5,5,5,5,5,0,0,1
769,15670,45,617,4,2,2,2,4,4,4,4,5,1,4,3,2,4,0,0,1
770,68137,54,813,1,1,5,1,1,1,1,1,1,1,3,2,4,1,7,4,0
771,123164,54,468,1,1,1,1,2,1,1,3,3,5,3,2,3,5,1,12,1
772,36845,35,369,5,4,5,2,5,5,4,5,3,1,5,3,5,5,0,0,1
773,17451,60,351,5,4,4,4,5,5,5,5,3,5,5,1,4,5,0,0,1
774,45594,62,313,2,0,2,3,3,2,3,3,5,4,2,2,2,3,0,21,0
775,123709,59,214,4,1,0,4,3,4,4,1,1,0,1,2,1,1,0,0,0
776,118741,54,304,3,4,3,1,3,3,3,3,4,2,5,4,5,3,13,6,0
777,46265,28,594,1,4,1,4,4,1,3,4,3,1,2,1,4,4,36,52,0
778,103439,56,393,3,1,1,1,5,4,3,3,3,3,3,1,3,3,14,17,0
779,117757,21,1670,3,2,2,2,3,3,3,3,1,1,3,2,4,3,125,128,0
780,23043,44,833,5,4,4,4,2,1,2,5,5,5,5,5,5,5,0,0,1
781,45009,27,118,2,4,2,1,5,2,3,5,1,4,1,4,3,5,0,0,0
782,10869,37,316,2,5,2,5,2,2,2,2,3,4,2,2,2,2,55,48,0
783,113642,34,223,2,5,2,3,3,2,3,3,4,2,4,4,4,3,32,46,0
784,36913,19,740,3,3,3,3,3,3,3,3,5,3,1,4,5,3,0,0,0
785,9209,65,100,2,3,2,1,2,5,1,2,2,2,4,2,2,4,0,0,0
786,110354,60,3207,3,3,3,3,2,5,4,5,5,5,5,4,5,5,102,97,1
787,102344,54,236,2,3,4,3,4,3,3,2,2,2,2,1,2,3,3,0,0
788,66245,10,550,2,4,3,3,4,3,4,4,3,5,4,3,4,4,18,13,0
789,2852,54,491,4,2,2,2,5,3,3,4,4,4,4,3,4,1,13,29,0
790,125304,17,3892,2,2,2,2,2,2,2,2,1,4,3,2,3,2,1,0,0
791,94889,51,562,5,3,4,4,5,3,2,5,5,5,5,5,5,1,12,11,1
792,119911,50,1009,5,5,5,5,3,5,4,5,5,5,5,3,5,3,0,0,1
793,129586,58,2068,2,2,2,2,3,2,2,2,2,3,2,4,2,4,0,0,0
794,58194,30,3923,3,3,3,3,3,3,3,3,1,4,4,2,3,3,1,0,0
795,78323,56,1547,2,2,2,2,3,4,4,2,2,2,2,4,2,5,34,18,1
796,51948,30,347,3,3,3,3,4,3,4,4,4,1,3,1,3,4,0,0,0
797,50288,47,199,3,4,4,4,3,3,3,3,3,3,3,1,3,4,0,0,0
798,9685,22,212,1,4,1,4,5,1,5,5,4,1,4,4,4,5,9,11,0
799,90835,48,223,1,1,1,1,5,1,5,5,4,2,4,3,4,5,0,5,0
800,29806,27,539,2,5,2,3,5,2,5,5,2,5,3,1,5,5,0,0,0
801,127821,60,1262,1,4,1,1,5,1,5,5,3,3,4,4,4,5,0,0,0
802,100724,40,3984,2,2,2,2,5,5,4,5,5,5,5,5,5,3,12,4,1
803,104066,30,1044,4,4,4,4,4,4,4,4,2,3,4,1,3,4,15,12,0
804,45221,24,3090,3,1,1,1,3,3,3,3,1,1,1,5,1,3,10,4,0
805,96106,66,1235,0,5,0,4,4,0,4,4,5,5,3,4,5,4,0,0,1
806,5168,56,383,3,3,3,3,2,2,3,3,3,2,3,3,3,1,0,0,0
807,85301,70,874,1,2,1,3,1,2,3,2,2,1,3,3,2,4,0,12,0
808,27576,55,697,2,5,2,1,2,2,2,2,5,5,5,4,4,2,0,0,0
809,10806,17,312,1,4,4,4,1,1,1,1,4,5,4,4,4,1,29,29,0
810,82950,46,1084,2,1,1,1,3,4,4,2,2,2,2,1,2,4,0,0,0
811,68820,24,861,1,1,1,1,2,2,2,2,4,2,5,4,5,2,0,0,1
812,41932,59,129,2,4,0,1,3,5,5,2,2,0,2,3,2,4,0,3,0
813,94120,18,189,3,4,3,2,3,3,3,3,2,5,4,2,1,3,1,2,0
814,19301,55,299,1,5,3,1,3,3,3,4,4,5,5,3,3,3,136,156,0
815,17606,46,196,5,2,2,2,5,5,5,5,1,5,3,3,4,5,0,0,1
816,17961,26,460,5,5,5,2,5,5,4,5,4,3,5,5,5,5,0,0,1
817,28871,22,605,0,0,0,1,4,0,4,4,2,3,5,1,3,4,0,0,1
818,56733,62,937,2,5,2,5,5,2,5,5,3,2,5,4,4,5,0,0,0
819,59118,20,1846,4,4,4,4,4,4,4,4,3,1,2,2,3,4,40,46,0
820,90580,28,404,0,1,1,2,4,1,4,4,3,2,4,5,4,4,31,20,1
821,104013,57,1334,1,5,1,4,2,5,4,3,3,1,3,5,3,4,3,0,0
822,58434,9,473,1,5,1,3,1,1,1,1,1,5,5,5,2,1,14,5,0
823,62768,29,2486,2,2,2,2,2,2,2,2,3,1,2,2,3,2,0,14,0
824,37157,54,1797,3,3,3,3,5,4,2,4,4,4,4,2,4,4,60,55,1
825,43179,48,282,4,4,4,4,1,1,2,4,4,4,4,3,4,4,64,69,1
826,104829,47,472,4,4,4,1,3,4,3,3,5,5,5,3,5,3,11,0,1
827,53842,40,191,4,5,4,4,4,4,4,4,1,5,3,3,3,4,8,0,1
828,16606,28,1008,3,2,2,3,1,2,1,1,5,3,3,4,2,1,0,0,0
829,126600,27,1337,5,5,1,5,5,5,5,5,5,5,4,5,4,5,0,0,1
830,74144,59,592,4,4,4,4,2,5,5,4,4,4,4,5,4,3,0,0,1
831,8920,28,661,3,3,1,3,3,3,3,3,1,3,3,3,3,3,35,59,0
832,106271,41,604,2,2,3,2,4,4,5,4,4,4,4,3,4,5,0,0,1
833,125172,51,1089,4,5,4,4,2,4,2,2,5,4,5,5,1,2,0,32,0
834,62313,55,3660,3,1,1,1,3,3,4,3,3,3,3,3,3,4,0,0,0
835,46105,29,1623,4,4,4,4,5,5,5,5,4,4,4,4,4,5,0,0,1
836,77477,35,2125,4,4,4,1,2,4,2,2,4,5,5,4,5,2,3,3,0
837,59887,39,1023,2,2,2,2,3,5,4,5,5,5,5,5,5,5,4,0,1
838,10298,49,316,1,1,1,3,4,1,4,4,3,3,4,3,4,4,0,1,0
839,122646,53,3648,2,1,4,4,3,2,2,2,2,2,2,4,2,2,42,25,0
840,119398,54,2436,5,5,5,5,5,5,4,5,5,5,5,3,5,4,0,0,1
841,8223,44,402,0,4,0,4,3,4,5,2,2,0,2,4,2,4,0,0,1
842,514,41,134,5,5,5,5,2,4,4,3,3,4,5,4,3,4,0,0,1
843,103577,35,689,1,4,1,2,1,1,1,1,4,4,5,3,4,1,0,1,0
844,80697,49,3732,1,1,1,1,3,4,5,4,4,4,4,3,4,4,0,0,1
845,129555,65,2342,1,4,2,1,2,2,2,2,2,5,2,5,4,2,0,1,0
846,53107,39,2065,2,1,1,1,5,4,4,2,2,2,2,2,2,1,0,0,0
847,75395,17,2342,3,3,3,3,5,5,5,5,5,5,5,4,5,5,0,0,1
848,19580,37,173,3,4,3,3,3,3,3,3,4,2,3,1,3,3,93,99,0
849,77032,34,368,2,4,2,4,1,2,1,1,2,3,2,5,5,1,0,0,0
850,42198,49,748,5,1,1,1,2,4,5,4,4,5,4,4,4,5,49,49,1
851,6985,54,1903,3,3,3,3,2,4,4,5,5,5,5,5,5,4,0,0,1
852,89822,20,1069,1,1,1,3,2,1,2,2,4,2,4,3,3,2,0,0,0
853,4380,52,3894,1,1,1,1,3,1,5,5,5,5,3,1,5,2,0,50,1
854,108923,44,1183,4,5,4,3,2,5,4,5,5,4,2,3,5,5,5,0,1
855,76291,21,2677,3,3,3,2,3,1,1,1,3,4,3,1,4,1,0,17,0
856,87842,64,214,2,2,2,3,5,3,4,4,4,2,3,1,4,4,81,72,0
857,98703,49,861,1,4,1,4,3,1,3,3,5,3,5,4,4,3,0,44,0
858,80641,43,282,1,2,1,3,1,1,2,1,1,4,4,4,4,1,0,0,0
859,107586,45,423,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,0
860,92882,57,3259,2,5,2,2,4,5,4,4,4,4,5,4,4,4,0,0,1
861,45533,63,566,5,2,2,2,5,5,5,5,2,4,5,3,1,5,0,0,1
862,125911,62,1013,1,2,1,2,4,1,4,4,4,4,2,1,3,4,0,11,0
863,86568,61,762,2,5,5,5,1,3,3,2,2,2,2,4,2,4,0,23,0
864,118847,18,304,1,3,0,4,2,0,2,2,4,5,4,1,3,2,44,58,0
865,102099,46,2961,3,3,3,3,4,4,4,5,3,4,5,4,4,4,416,407,1
866,88925,43,2935,2,2,2,2,5,5,5,4,4,4,4,5,4,3,18,2,1
867,89716,56,1005,2,3,2,3,3,2,3,3,1,4,3,1,3,3,24,35,0
868,54873,39,3207,1,1,1,1,2,3,3,4,4,4,4,2,4,4,3,0,1
869,4354,50,2845,3,1,1,1,5,4,4,3,3,3,3,1,3,4,0,0,0
870,1609,42,140,4,5,5,5,2,3,3,3,3,3,4,2,3,2,0,0,0
871,46669,40,251,4,2,2,2,4,4,4,4,1,3,3,3,3,4,0,7,1
872,2420,41,604,5,4,5,2,5,5,5,5,3,3,5,3,5,5,0,0,1
873,86676,25,952,4,2,4,1,4,4,4,4,4,5,4,3,5,4,0,0,1
874,122412,23,1470,5,0,0,4,4,5,2,4,5,3,4,4,4,4,0,2,1
875,112547,17,846,4,4,4,2,2,4,2,2,5,3,5,3,5,2,0,0,1
876,81539,10,1124,1,5,1,2,3,1,3,3,5,3,3,3,5,3,0,0,0
877,44355,37,596,4,4,4,4,4,5,4,4,3,5,3,2,4,4,0,0,1
878,55564,20,395,0,0,0,1,2,0,2,2,4,2,5,4,5,2,0,0,1
879,81036,59,1399,4,4,4,4,4,5,4,3,3,3,3,4,3,3,2,3,1
880,62565,30,1846,5,5,2,5,4,4,4,4,5,5,5,4,5,4,14,0,1
881,74322,36,1464,2,2,2,2,5,5,5,4,4,4,4,5,4,5,0,0,1
882,67090,29,1121,2,2,2,4,2,2,2,2,3,4,5,5,5,2,0,0,0
883,51430,59,86,2,3,2,1,4,2,3,1,1,2,1,3,1,4,0,0,0
884,99815,68,468,0,2,0,4,5,3,3,4,4,0,4,1,4,2,0,0,1
885,3643,61,1961,1,1,1,1,4,5,4,4,4,4,4,3,4,3,102,97,1
886,97188,48,1129,4,4,4,1,4,4,4,3,3,4,2,5,3,4,0,0,0
887,38294,25,2342,1,3,1,1,4,4,4,3,1,4,2,4,1,4,46,48,1
888,96883,8,781,3,5,3,3,5,3,5,5,5,3,5,5,5,5,1,0,0
889,31773,65,602,2,1,2,4,5,2,5,5,4,4,4,1,4,5,0,0,0
890,53367,26,1452,2,5,5,5,2,2,2,2,2,4,4,2,4,2,0,15,0
891,5512,53,431,4,2,2,2,1,3,4,4,4,4,4,2,4,1,6,11,0
892,22172,29,773,2,2,2,3,4,2,4,4,1,3,3,3,4,4,4,13,0
893,92685,30,507,2,4,2,4,4,2,4,4,2,1,3,3,3,4,0,0,0
894,81531,50,2283,1,5,5,5,1,2,3,1,1,2,1,1,1,4,13,5,0
895,64202,31,2436,1,1,3,1,1,1,1,1,4,4,3,1,4,1,0,0,0
896,64306,41,2223,4,4,5,4,3,5,5,4,4,4,4,3,4,5,10,5,1
897,17380,44,533,2,1,3,3,5,4,3,2,2,2,2,2,2,2,58,54,0
898,33631,7,399,2,3,2,3,1,2,1,1,5,3,5,1,4,1,0,0,0
899,109499,59,951,3,3,3,3,5,5,4,4,4,4,4,4,4,5,0,0,1
900,94745,53,192,2,2,2,2,5,5,4,5,5,5,5,5,5,4,0,0,1
901,126484,43,1849,4,4,5,4,1,3,4,4,4,4,4,3,4,4,2,0,0
902,90246,46,721,2,5,5,5,4,3,4,2,2,2,2,2,2,3,39,29,0
903,109782,24,1092,2,2,2,4,2,2,2,2,4,5,4,4,3,2,0,0,0
904,112610,39,239,3,3,3,3,3,4,2,4,4,4,4,3,4,4,0,0,1
905,72338,37,985,1,1,1,4,5,1,5,5,3,3,5,4,4,5,2,15,0
906,93939,40,107,3,3,3,3,3,4,3,3,4,4,4,2,4,3,58,43,0
907,126750,25,2521,3,2,3,4,4,3,4,4,1,5,4,3,4,4,0,18,0
908,36975,28,805,5,5,5,5,5,5,5,5,4,5,2,5,5,5,0,0,1
909,3017,44,922,1,4,4,4,5,2,2,1,1,1,1,2,1,4,0,0,0
910,93973,21,1218,3,2,3,2,4,3,4,4,3,1,3,2,2,4,57,35,0
911,69643,55,2945,2,2,2,2,1,4,4,2,2,3,2,3,2,2,0,8,0
912,123218,17,328,3,2,3,3,5,3,1,5,4,3,4,1,4,5,0,0,0
913,122185,49,541,4,4,4,4,5,4,5,3,3,4,3,5,3,5,0,0,1
914,16656,39,488,3,4,4,4,3,3,3,3,1,2,4,3,4,3,3,12,0
915,57284,38,628,4,5,4,5,5,4,5,5,5,3,4,3,4,5,0,0,1
916,114246,33,948,1,1,1,1,4,4,4,4,5,3,5,3,5,4,0,0,1
917,84364,35,606,1,1,1,1,4,4,5,5,5,5,5,5,5,5,0,0,1
918,53261,45,901,3,3,3,2,4,3,1,4,5,5,5,4,4,4,0,0,0
919,69411,70,2437,2,3,3,3,1,4,3,2,2,2,2,3,2,4,0,0,0
920,38637,30,2611,3,3,2,3,4,4,4,4,5,3,4,3,4,4,11,0,1
921,125026,42,184,3,3,3,3,5,3,5,5,1,4,5,4,1,5,0,0,0
922,41620,34,1464,0,0,0,3,2,0,2,2,5,5,4,4,5,2,3,14,1
923,38761,24,354,4,4,2,4,4,4,3,4,3,1,1,1,2,4,0,0,1
924,3189,39,185,2,3,3,3,4,3,4,3,3,3,2,2,3,2,105,101,0
925,26509,48,829,3,5,3,4,3,3,3,3,4,4,4,4,4,3,5,11,0
926,38521,44,2446,2,2,2,2,2,2,2,2,4,4,5,3,4,2,20,0,1
927,11753,31,395,2,1,1,1,2,2,2,2,3,5,2,3,3,2,5,7,0
928,45683,37,2861,3,3,3,3,1,4,5,4,4,4,4,1,4,5,0,0,1
929,23806,80,3247,1,5,1,1,1,1,5,4,4,4,4,2,4,5,50,37,1
930,73308,22,1005,5,4,4,1,4,4,5,4,3,3,4,5,5,4,0,0,1
931,17747,52,383,0,5,0,1,1,0,1,1,4,4,5,5,5,1,0,0,1
932,46329,59,420,3,3,5,3,1,5,1,1,2,5,3,3,3,1,5,29,0
933,27803,69,1448,3,3,3,3,2,4,4,3,3,2,3,3,3,2,0,0,0
934,41993,44,106,5,4,4,4,5,1,3,5,5,5,5,2,5,1,0,0,1
935,20855,14,357,4,4,4,4,1,4,1,1,5,2,4,5,4,1,0,0,0
936,42032,54,3968,3,3,3,3,2,4,1,5,5,5,5,5,5,5,0,0,1
937,42506,68,541,4,3,4,3,4,4,3,5,5,4,5,4,5,2,4,0,0
938,36484,35,1121,4,4,4,4,5,4,5,5,3,5,3,2,3,5,10,16,0
939,33321,31,2409,5,1,1,1,5,5,5,5,3,5,5,2,2,5,0,0,1
940,49440,54,308,5,5,5,5,1,5,5,5,5,5,5,3,5,5,0,0,1
941,117775,47,1891,3,3,3,3,2,3,4,4,4,4,4,4,4,5,0,0,1
942,98812,30,763,4,4,4,4,2,2,2,2,5,5,4,5,5,2,15,8,1
943,113150,40,2802,2,2,2,2,2,5,4,4,4,4,4,3,4,4,31,23,1
944,101662,46,2106,3,5,5,5,3,3,3,3,3,3,3,1,3,2,24,0,0
945,76362,40,931,2,4,2,4,3,5,5,5,5,2,5,3,5,4,93,101,0
946,103160,40,3799,2,2,5,2,2,4,5,5,5,5,5,3,5,3,81,96,1
947,6054,29,672,3,4,3,3,5,3,5,5,3,3,5,3,5,5,0,0,0
948,52694,53,110,2,3,5,3,4,3,3,3,3,2,3,2,3,4,0,0,0
949,81256,17,1020,0,0,0,3,4,0,4,4,4,3,5,5,4,4,11,0,1
950,115026,27,358,1,1,3,1,5,5,5,5,5,4,4,3,4,5,0,0,1
951,31424,77,203,4,3,3,3,5,4,3,2,2,2,4,1,2,4,0,11,0
952,36154,36,818,2,3,3,3,2,2,2,2,1,1,3,3,3,2,21,37,0
